worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | [2026-02-24 13:05:15,119: INFO/ForkPoolWorker-1] Skin Disease ONNX model loaded ΓÇö 38 classes.
worker-heavy-1  | [2026-02-24 13:05:15,785: INFO/ForkPoolWorker-1] ONNX session for nail_disease.onnx: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:05:15,785: INFO/ForkPoolWorker-1] Nail ONNX loaded ΓÇö 8 classes.
worker-heavy-1  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
worker-heavy-1  | E0000 00:00:1771918515.818411      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771918515.818894      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771918515.818921      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | [2026-02-24 13:05:15,820: INFO/ForkPoolWorker-1] Heavy model warmup complete: ['jaundice_eye', 'jaundice_body', 'skin_disease', 'nail_disease', 'mediapipe_hands']
worker-heavy-1  | [2026-02-24 13:05:15,828: INFO/MainProcess] Task web_app.backend.tasks.predict_task[c6a5d52b-3409-43b3-a8d0-f8465a047d86] received
worker-heavy-1  | INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
worker-heavy-1  | E0000 00:00:1771918515.841967      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771918515.842005      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | [2026-02-24 13:05:15,884: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:51,424: INFO/ForkPoolWorker-1] Hand detection: input frame 978x550
worker-heavy-1  | [2026-02-24 13:05:51,505: INFO/ForkPoolWorker-1] Hand detection: no hand found in 978x550 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:51,522: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[20db6d04-79c8-49f5-9c38-5f5c5888cc8f] succeeded in 33.954211705999114s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAImA9IDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9u7e8ZRuX5q0rG/KsAy/xVy9ndsj/ADNWpa3DblZWq9Gjt...', ...}}
worker-heavy-1  | [2026-02-24 13:05:51,535: INFO/MainProcess] Task web_app.backend.tasks.predict_task[307f4075-997a-4e49-9ac9-576e2c211eb6] received
worker-heavy-1  | [2026-02-24 13:05:51,545: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:51,731: INFO/ForkPoolWorker-1] Hand detection: input frame 978x550
worker-heavy-1  | [2026-02-24 13:05:51,754: INFO/ForkPoolWorker-1] Hand detection: no hand found in 978x550 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:51,759: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[c6a5d52b-3409-43b3-a8d0-f8465a047d86] succeeded in 0.23259604300073988s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAImA9IDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9zobyNfu1oWd502/drmoZP4sferUs7hfl+b7tB2SjLmvM6...', ...}}
worker-heavy-1  | [2026-02-24 13:05:51,774: INFO/MainProcess] Task web_app.backend.tasks.predict_task[36d75168-034c-4407-8871-f1b3791b80b5] received
worker-heavy-1  | [2026-02-24 13:05:51,787: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:52,468: INFO/ForkPoolWorker-1] Hand detection: input frame 978x550
worker-heavy-1  | [2026-02-24 13:05:52,491: INFO/ForkPoolWorker-1] Hand detection: no hand found in 978x550 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:52,495: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[307f4075-997a-4e49-9ac9-576e2c211eb6] succeeded in 0.7208325819992751s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAImA9IDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD90bW8j8zd97/erTs7zzG8v+E1ylvfNu+VuetatvdM21l27...', ...}}
worker-heavy-1  | [2026-02-24 13:05:52,510: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:52,517: INFO/MainProcess] Task web_app.backend.tasks.predict_task[0555f883-c771-45ff-ac3c-3cd4e06c11c5] received
worker-heavy-1  | [2026-02-24 13:05:52,759: INFO/ForkPoolWorker-1] Hand detection: input frame 978x550
worker-heavy-1  | [2026-02-24 13:05:52,822: INFO/ForkPoolWorker-1] Hand detection: no hand found in 978x550 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:52,826: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[36d75168-034c-4407-8871-f1b3791b80b5] succeeded in 0.3286857200000668s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAImA9IDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9xbW8bbtbvWrY3zRvt+Vs1ysNwrdGrSs7xlCr/wB9NVqMf...', ...}}
worker-heavy-1  | [2026-02-24 13:05:52,833: INFO/MainProcess] Task web_app.backend.tasks.predict_task[425cee12-eb60-4984-b2c8-36dc0dec9d60] received
worker-heavy-1  | E0000 00:00:1771918552.974741      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771918552.974783      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771918552.974789      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | [2026-02-24 13:05:53,049: WARNING/ForkPoolWorker-1] [DEBUG Jaundice Body] img_bgr shape: (550, 446, 3), tensor shape: (1, 3, 380, 380)
worker-heavy-1  | [2026-02-24 13:05:53,555: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[0555f883-c771-45ff-ac3c-3cd4e06c11c5] succeeded in 0.726733350998984s: {'status': 'success', 'mode': 'JAUNDICE_BODY', 'label': 'Jaundice', 'confidence': 0.9424582974564183, 'bbox': [0.1363203050524309, 0.04067796610169491, 0.561487130600572, 0.9728813559322034], 'debug_info': {'raw_probability': 0.9424582974564183, 'threshold_used': 0.7, 'color_stats': {'mean_rgb': [...], 'mean_hsv': [...]}, 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAVe0lEQVR4Ae3BB2IiSQAEwcz/P7oO78QeIDGGpiKkquqWVFXdkqqqW1JVdUuqqm5JVdUtqaq6JVVVt6Sq6pZUVd2SqqpbUlV1S6qqbklV1S2pqrolVVXXglRVXQogVVWXAkhV1aUAUlV1KYBUVV0KIFVVVwJSVXUlIFVVVwJSwwnXpOoVAanhhGtS9ZpIDSdck6oXSQ0nXJOqF0l9qvBLUvWA1KcKvyRVD0h9qvBLUvWA1KcKvyRVD0h9qvBLUvWA1KcIU5Gqa1KfIkxFqq5JfYowFam6JvUpwlSk6prUyoXZSNWe1MqF2UjVntTKhdlI1Z7UyoXZSNWe1MqF2UjVntRKhcVIfTuplQqLkfp2UisVFiP17aRWKixG6ttJrVRYjNS3k1qZsBpS30pqZcJqSH0rqZUJqyH1raRWJqyG1LeSWomwXlJfRmolwnpJfRmplQjrJfVlpFYirJfUl5FaibBeUl9GaiXC+kl9CamVCOsn9SWkViKsn9SXkFqJsH5SX0JqYeFzSH0JqYWFzyH1JaQWFj6H1JeQWlj4HFJfQmph4XNIfQmphYXPIzU4qYWFzyM1OKmFhc8jNTiphYXPIzU4qYWFzyM...', ...}}}
worker-heavy-1  | [2026-02-24 13:05:53,563: INFO/MainProcess] Task web_app.backend.tasks.predict_task[0ae341bf-1419-47cb-80c9-601f87bdaca7] received
worker-heavy-1  | E0000 00:00:1771918553.888767      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771918553.888832      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771918553.888838      20 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | [2026-02-24 13:05:56,729: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[425cee12-eb60-4984-b2c8-36dc0dec9d60] succeeded in 1.4311009909997665s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Normal', 'confidence': 0.6466124174827221, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAhAFgDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAM...', ...}]}
worker-heavy-1  | [2026-02-24 13:05:56,738: INFO/MainProcess] Task web_app.backend.tasks.predict_task[19b1dbdd-8746-4b3f-a166-4b43bd72bc31] received
worker-heavy-1  | [2026-02-24 13:05:56,958: WARNING/ForkPoolWorker-1] [DEBUG Jaundice Body] img_bgr shape: (551, 445, 3), tensor shape: (1, 3, 380, 380)
worker-heavy-1  | [2026-02-24 13:05:57,080: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[0ae341bf-1419-47cb-80c9-601f87bdaca7] succeeded in 0.34660317300040333s: {'status': 'success', 'mode': 'JAUNDICE_BODY', 'label': 'Jaundice', 'confidence': 0.9595933458638999, 'bbox': [0.1363203050524309, 0.04745762711864407, 0.5605338417540515, 0.9813559322033898], 'debug_info': {'raw_probability': 0.9595933458638999, 'threshold_used': 0.7, 'color_stats': {'mean_rgb': [...], 'mean_hsv': [...]}, 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAWJElEQVR4Ae3BCULiAAAEwe7/P3qWEEWIKMeSgzhVUlU1JVVVU1JVNSVVVVNSVTUlVVVTUlU1JVVVU1JVNSVVVVNSVTUlVVVTUlU1JVVVU1JVNSVVVVNSVTUlVVVTUlU1JVVVU1JVNSVVVVNSVTUlVVVTUlU1JVVVU1JVNSVVVVNS7yo8SapukHpX4UlSdYPUuwpPkqobpN5VeJJU3SD1rsKTpOoGqXcRXk2qrpN6F+HVpOo6qXcRXk2qrpN6F+HVpOo6qY0Ls5OqS1IbF2YnVZekNi7MTqouSW1cmJ1UXZLauDA7qboktVFhcVI1ktqosDipGkltVFicVI2kNiosTqpGUhsVFidVI6mNCYuRUbhO6q+S2piwGBmF66T+KqmNCYuRUbhO6q+S2piwGBmF66T+KqmNCXOTG8JI6q+S2pgwN7khjKT+KqmNCXOTG8JI6q+S2pgwN7khjKT+KqmNCXOTG8JI6q+S2oiwFKm6QWojwlKk6gapjQhLkaobpDYiLEWqbpDaiDA3qbqT1EaEuUnVnaQ2IsxNqu4ktRFhblJ1J6mNCHOTqjtJbURYilTdILURYSlSdYPURoSlSNUNUhsRliJVN0...', ...}}}
worker-heavy-1  | [2026-02-24 13:05:57,088: INFO/MainProcess] Task web_app.backend.tasks.predict_task[4bcfdda5-9735-415f-86e8-7d861b399edd] received
worker-heavy-1  | [2026-02-24 13:05:57,099: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:57,579: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[19b1dbdd-8746-4b3f-a166-4b43bd72bc31] succeeded in 0.4950210500010144s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.5594773888587952, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.5594773888587952, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAWIUlEQVR4Ae3BCULiAAAEwe7/P3oWiApEkGMhF1MlVVUnwo5UVZ0IO1JVdSLsSFXVqQBSVXUmIFVVI5GqqjGpqhqTqqoxqaoak6qqMamqGpOqqjGpqhqTqqoxqaoak6qqMamqGpOqqjGpqhqTqqoxqaoak6qqMamqGpOqqjGpqhqTqqoxqaoak1qr8CCpupPUWoUHSdWdpNYqPEiq7iS1VuFBUnUnqbUKD5KqO0mtRXg1qbpMai3Cq0nVZVJrEV5Nqi6TWovwalJ1mdRChbeTqsukFiq8nVRdJrVQ4e2k6jKphQpvJ1WXSS1UeDupukxqYcJspGogtTBhNlI1kFqYMBupGkgtTJiNVA2kFibMRqoGUgsRJieDcE7q00ktRJicDMI5qU8ntRBhcjII56Q+ndRChMnJIJyT+nRSMwuzkXNhIPXppGYWZiPnwkDq00nNLMxGzoWB1KeTmlmYjZwLA6lPJzWzMBs5FwZSn05qZmFqckUYSH06qZmFqckVYSD16aRmFqYmV4SB1KeTmlmYmlwRBlKfTmoeYXJSdSepeYTJSdWdpOYRJidVd5KaR5icVN1Jah5hclJ1J6l5hNlI1Q1S8wizkaobpOYRZiNVN0jNI8xGqm6QmkeYjVTdIDWPMDmpu...', ...}}
worker-heavy-1  | [2026-02-24 13:05:57,586: INFO/MainProcess] Task web_app.backend.tasks.predict_task[783bf5cb-e2d8-41e6-9562-6f6b9df62f53] received
worker-heavy-1  | [2026-02-24 13:05:57,722: WARNING/ForkPoolWorker-1] [DEBUG Jaundice Body] img_bgr shape: (561, 438, 3), tensor shape: (1, 3, 380, 380)
